Field5=FieldName=AccID;Fieldtype=dbLong;
Index1=IndexName=idxNotes;Fields=ModuleID+NoteID;Primary=True

[Setup]
Field1=FieldName=SetupID;FieldType=dbLong;Required=True;
Field2=FieldName=Module;Fieldtype=dbText;FieldLength=20;Required=True
Field3=FieldName=Key;FieldType=dbText;FieldLength=20;Required=True
Field4=FieldName=Val;FieldType=dbText;FieldLength=20;Required=True
Index1=IndexName=idxSetup;Fields=SetupID;Primary=True

[UserTab]
Field1=FieldName=UserID;FieldType=dbLong;Required=True;
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True;
Field3=FieldName=LoginName;FieldType=dbText;FieldLength=20;Required=True;
Field4=FieldName=Password;FieldType=dbText;FieldLength=20;Required=True;
Field5=FieldName=Permissions;FieldType=dbLong;Required=True;
Field6=FieldName=CreateDate;FieldType=dbLong
Field7=FieldName=Deleted;FieldType=dbBoolean
Field8=FieldName=ClosedDate;FieldType=dbDate
Index1=IndexName=idxUserID;Fields=UserID;Primary=True;Unique=True

[PlaceTab]
Field1=FieldName=Place;FieldType=dbText;FieldLength=30;

[CasteTab]
Field1=FieldName=Caste;FieldType=dbText;FieldLength=30;

;Not used any more
[Agents]
Field1=FieldName=AgentId;FieldType=dbInteger;Required=True
Field2=FieldName=CustomerId;FieldType=dbLong;Required=True
Field3=FieldName=AreaOfWork;FieldType=dbText
;Index1=IndexName=idxAgentId;Fields=AgentId;Primary=True

[Install]
Field1=Fieldname=KeyData;FieldType=dbtext;FiledLength=50
Field2=Fieldname=ValueData;FieldType=dbtext;FiledLength=255

[PDIntPayable]
Field1=FieldName=AccId;FieldType=dbLong;Required=True
Field2=FieldName=TransDate;FieldType=dbDate;Required=True
Field3=FieldName=TransID;FieldType=dbLong;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency
Field5=FieldName=TransType;FieldType=dbInteger
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=VoucherNo;FieldType=dbText;FieldLength=20
Field8=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field9=FieldName=UserId;FieldType=dbLong
Index1=IndexName=idxLoanTrans;Fields=AccID+TransID;Primary=True;Unique=True

[InterestTab]
Field1=FieldName=TransId;FieldType=dbLong;
Field2=FieldName=ModuleId;FieldType=dbInteger;Required=True
Field3=FieldName=SchemeName;FieldType=dbText;FieldLength=50
Field4=FieldName=InterestRate;FieldType=dbsingle;Required=True
Field5=FieldName=StartDate;FieldType=dbDate;Required=True
Field6=FieldName=EndDate;FieldType=dbDate
Index1=IndexName=IndxModuleInt;fields=TransId+ModuleId+SchemeName;Primary=True

[Relations]
Relation1=RelationName=RelnPDUser;Field=UserID;ForiegnTable=PDMaster;SourceTable=UserTab
Relation2=RelationName=RelnPDMaster;Field=CustomerID;ForiegnTable=PDMaster;SourceTable=NameTab
Relation3=RelationName=RelnPDTrans;Field=AccID;ForiegnTable=PdTrans;SourceTable=PDMaster
Relation4=RelationName=RelnPDIntAcc;Field=AccID;ForiegnTable=PDIntTrans;SourceTable=PDMaster
Relation5=RelationName=RelnPDPayableAcc;Field=AccID;ForiegnTable=PDIntPayable;SourceTable=PDMaster

[FreeCustId]
Field1=FieldName=FreeId;FieldType=dbLong
Field2=fieldName=Selected;FieldType=dbBoolean

[DepositLoanMaster]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=CustomerID;FieldType=dbLong
Field3=FieldName=DepositType;FieldType=dbInteger
Field4=FieldName=LoanAccNo;FieldType=dbText;FieldLength=20
Field5=FieldName=LoanIssueDate;FieldType=dbDate
Field6=FieldName=PledgeValue;fieldtype=dbCurrency
Field7=FieldName=PledgeDescription;FieldType=dbText;FieldLength=200
Field8=FieldName=LoanAmount;FieldType=dbCurrency
Field9=FieldName=LoanDueDate;FieldType=dbDate
Field10=FieldName=Remarks;FieldType=dbText;FieldLength=255
Field11=FieldName=LoanClosed;FieldType=dbBoolean;
Field12=FieldName=InterestBalance;FieldType=dbCurrency;
Field13=FieldName=LastIntDate;FieldType=dbDate
Field14=FieldName=LastPrintID;FieldType=dbLong
Field15=FieldName=InterestRate;FieldType=dbSingle;
Field16=FieldName=PenalInterestRate;FieldType=dbSingle;
Field17=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field18=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field19=FieldName=UserId;FieldType=dbLong
Index1=IndexName=idxLoanID;Fields=LoanID;Primary=True;Unique=True
Index2=IndexName=idxLoanNo;Fields=LoanAccNo+DepositType;Primary=True

[DepositLoanTrans]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=TransID;FieldType=dbLong
Field3=FieldName=TransType;FieldType=dbInteger
Field4=FieldName=TransDate;FieldType=dbDate
Field5=FieldName=Amount;FieldType=dbCurrency
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=50
Field8=FieldName=UserId;FieldType=dbLong
index1=IndexName=idxLoanTrans;Fields=LoanID+TransID;Primarykey=True;Unique=True

[DepositLoanIntTrans]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=TransID;FieldType=dbLong
Field3=FieldName=TransType;FieldType=dbInteger
Field4=FieldName=TransDate;FieldType=dbDate
Field5=FieldName=Amount;FieldType=dbCurrency
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=PenalAmount;FieldType=dbCurrency
Field8=FieldName=MiscAmount;FieldType=dbCurrency
Field9=FieldName=Particulars;FieldType=dbText;FieldLength=50
Field10=FieldName=UserId;FieldType=dbLong
index1=IndexName=idxIntLoanTrans;Fields=LoanID+TransID;Primarykey=True;Unique=true

[PledgeDeposit]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=DepositType;FieldType=dbInteger;Required=True
Field3=FieldName=AccID;FieldType=dbLong;Required=True
Field4=FieldName=PledgeNum;FieldType=dbInteger;Required=True
Index1=IndexNAme=idxLoanPledge;Fields=LoanId

[PDAccQuery]
QueryDef1=QueryDefName=PigmyBalanceAsOn;Sql="SELECT AccID, Max(TransID) as MaxTransID FROM PDTrans WHERE TransDate <= [AsONDate] GROUP BY AccID "

[PigmyBalanceAsOn]
Parameter1=ParameterName=DateAsOn;DataType=dbDate
