Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Leaves;FieldType=dbInteger;Required=True
Field5=FieldName=Amount;FieldType=dbCurrency;FieldLength=30
Field6=FieldName=TransType;FieldType=dbInteger;Required=True
Field7=FieldName=Balance;FieldType=dbCurrency;Required=True
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True

[ShareLeaves]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=SaleTransID;FieldType=dbLong;Required=True
Field3=FieldName=ReturnTransID;FieldType=dbLong;
Field4=FieldName=CertNo;FieldType=dbLong;Required=True
Field5=FieldName=FaceValue;FieldType=dbCurrency;FieldLength=30
Index1=IndexName=idxCertNo;Fields=CertNo;Primary=True

[RDMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=CreateDate;FieldType=dbDate;Required=True
Field4=FieldName=ModifiedDate;FieldType=dbDate;
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=JointHolder;FieldType=dbText;FieldLength=100
Field7=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field8=FieldName=Introduced;FieldType=dbLong;
Field9=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field10=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field11=FieldName=InstallmentAmount;FieldType=dbCurrency;Required=True
Field12=FieldName=NoOFInstallments;FieldType=dbInteger;Required=True
Field13=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field14=FieldName=NotifyOnMaturity;FieldType=dbBoolean;
Field15=FieldName=MaturityDate;FieldType=dbDate;
Index1=IndexName=idxAccID;Fields=AccID;Primary=True

[RDTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=ChequeNo;FieldType=dbLong;
Field9=FieldName=Loan;FieldType=dbBoolean;Required=True
Index1=IndexName=idxAccTrans;Fields=AccID+TransID+Loan;Primary=True

[PDMaster]
Field1=FieldName=UserId;FieldType=dbLong;Required=True
Field2=FieldName=AccID;FieldType=dbLong;Required=True
Field3=FieldName=CustomerID;FieldType=dbLong;Required=True
Field4=FieldName=CreateDate;FieldType=dbDate;Required=True
Field5=FieldName=ModifiedDate;FieldType=dbDate;
Field6=FieldName=ClosedDate;FieldType=dbDate;
Field7=FieldName=JointHolder;FieldType=dbText;FieldLength=100
Field8=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field9=FieldName=Introduced;FieldType=dbLong;
Field10=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field11=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field12=FieldName=PigmyAmount;FieldType=dbCurrency;Required=True
Field13=FieldName=MaturityDate;FieldType=dbDate;Required=True
Field14=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field15=FieldName=NotifyOnMaturity;FieldType=dbBoolean
Field16=FieldName=PigmyType;FieldType=dbText;FieldLength=20;Required=True
Index1=IndexName=idxAccID;Fields=UserId+AccID;Primary=True

[PDTrans]
Field1=FieldName=UserId;FieldType=dbLong;Required=True
Field2=FieldName=AccID;FieldType=dbLong;Required=True
Field3=FieldName=TransID;FieldType=dbLong;Required=True
Field4=FieldName=TransDate;FieldType=dbDate;Required=True
Field5=FieldName=Amount;FieldType=dbCurrency;Required=True
Field6=FieldName=Balance;FieldType=dbCurrency;Required=True
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field8=FieldName=TransType;FieldType=dbInteger;Required=True
Field9=FieldName=ChequeNo;FieldType=dbLong
FIELD10=FieldName=Loan;FieldType=dbBoolean
Index1=IndexName=idxAccTrans;Fields=UserId+AccID+TransID+Loan;Primary=True

[UserTab]
Field1=FieldName=UserID;FieldType=dbLong;Required=True;
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True;
Field3=FieldName=LoginName;FieldType=dbText;FieldLength=20;Required=True;
Field4=FieldName=Password;FieldType=dbText;FieldLength=20;Required=True;
Field5=FieldName=Permissions;FieldType=dbLong;Required=True;
Index1=IndexName=idxUserID;Fields=UserID;

[LoanTypes]
Field1=FieldName=SchemeID;FieldType=dbLong
Field2=FieldName=SchemeName;FieldType=dbText;FieldLength=50
Field3=FieldName=Category;FieldType=dbByte
Field4=FieldName=TermType;FieldType=dbByte
Field5=FieldName=MaxRepaymentTime;FieldType=dbByte
Field6=FieldName=InterestRate;FieldType=dbSingle
Field7=FieldName=PenalInterestRate;FieldType=dbSingle
Field8=FieldName=InsuranceFee;FieldType=dbCurrency
Field9=FieldName=LegalFee;FieldType=dbCurrency
Field10=FieldName=Description;FieldType=dbText;FieldLength=255
Field11=FieldName=CreateDate;FieldType=dbDate

[LoanMaster]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=SchemeID;FieldType=dbLong
Field3=FieldName=MemberID;FieldType=dbLong
Field4=FieldName=IssueDate;FieldType=dbDate
Field5=FieldName=PledgeValue;fieldtype=dbCurrency
Field6=FieldName=PledgeDescription;FieldType=dbText;FieldLength=200
Field7=FieldName=TermType;FieldType=dbByte
Field8=FieldName=Evaluator;FieldType=dbText;FieldLength=50
Field9=FieldName=LoanAmt;FieldType=dbCurrency
Field10=FieldName=InstalmentMode;FieldType=dbByte
Field11=FieldName=InstalmentAmt;FieldType=dbCurrency
Field12=FieldName=LoanDueDate;FieldType=dbDate
Field13=FieldName=GuarantorID1;FieldType=dbLong
Field14=FieldName=GuarantorID2;FieldType=dbLong
Field15=FieldName=Remarks;FieldType=dbText;FieldLength=255
Field16=FieldName=LoanClosed;FieldType=dbBoolean;
Field17=FieldName=InterestRate;FieldType=dbSingle;
Field18=FieldName=PenalInterestRate;FieldType=dbSingle;
Field19=FieldName=LoanInstalments;FieldType=dbByte;
Field20=FieldName=InterestBalance;FieldType=dbCurrency;
Index1=IndexName=idxLoanID;Fields=LoanID

[LoanTrans]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=TransID;FieldType=dbLong
Field3=FieldName=TransType;FieldType=dbInteger
Field4=FieldName=Amount;FieldType=dbCurrency
Field5=FieldName=TransDate;FieldType=dbDate
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=50
index1=IndexName=idxLoanTrans;Fields=LoanID+TransID;Primarykey=True

[LoanComponent]
Field1=FieldName=LoanId;FieldType=dbLong;Required=True
Field2=FieldName=CompName;FieldType=dbText;
Field3=FieldName=CompAmount;FieldType=dbCurrency

[UserTab]
Field1=FieldName=UserID;FieldType=dbLong;Required=True;
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True;
Field3=FieldName=LoginName;FieldType=dbText;FieldLength=20;Required=True;
Field4=FieldName=Password;FieldType=dbText;FieldLength=20;Required=True;
Field5=FieldName=Permissions;FieldType=dbLong;Required=True;
Index1=IndexName=idxUserID;Fields=UserID;

[ACCMaster]
Field1=FieldName=AccID;FieldType=dbInteger;Required=true
Field2=FieldName=AccName;FieldType=dbText;FieldLength=50;Required=true
Field3=FieldName=CreateDate;FieldType=dbDate
Field4=FieldName=ClosedOn;FieldType=dbDate;
Index1=IndexName=idxAccTrans;Fields=AccID

[AccTrans]
Field1=FieldName=AccId;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=ChequeNo;FieldType=dbLong;
Index1=IndexName=idxAccTrans;Fields=AccId+TransId

[MatMaster]
Field1=FieldName=MatID;FieldType=DbLong;Required=True
Field2=FieldName=MatName;FieldType=DbText;FieldLength=50;Required=True
Field3=FieldName=Unit;FieldType=DbText;FieldLength=10;
Field4=FieldName=SalePrice;FieldType=DbCurrency;
Field5=FieldName=CostPrice;FieldType=DbCurrency
Index1=IndexName=IndxMatId;Fields=MatId;Primary=true

[MatTrans]
Field1=FieldName=MatId;FieldType=DbLong;Required=True
Field2=FieldName=CardId;FieldType=DbLong
Field3=FieldName=TransDate;FieldType=DbDate;Required=True;
Field4=FieldName=Particulars;FieldType=DbText;FieldLength=55;Required=True
Field5=FieldName=TransType;FieldType=DbInteger;Required=True
Field6=FieldName=Quantity;FieldType=DbDouble;Required=True
Field7=FieldName=Amount;FieldType=DbCurrency;Required=True
Field8=FieldName=Balance;FieldType=DbDouble;Required=True;
Field9=FieldName=TransID;FieldType=DbLong;Required=True;
Index1=IndexName=IndxTrans;Fields=MatId+TransId;Primary=True

[CardMaster]
Field1=FieldName=CardNo;FieldType=dbText;FieldLength=20
Field2=FieldName=CardId;FieldType=dbLong
Field3=FieldName=CustomerID;FieldType=dbLong;
Field4=FieldName=MemberCount;FieldType=dbByte
Field5=FieldName=MemberList;FieldType=dbText;FieldLength=255;
Field6=FieldName=MemberAge;FieldType=dbText;FieldLength=120
Field7=FieldName=MemberRelation;FieldType=dbText;FieldLength=150;
Index1=IndexName=IndxCardMast;Fields=CardID;Primary=True

[MatQuota]
Field1=FieldName=CardId;FieldType=dbLong
Field2=FieldName=MatID;FieldType=dbLong
Field3=FieldName=Limit;FieldType=dbSingle
index1=IndexName=IndxQuota;Fields=CardID+MatId;Primary=True

[Install]
Field1=Fieldname=KeyData;FieldType=dbtext;FieldLength=50
Field2=Fieldname=ValueData;FieldType=dbtext;FieldLength=255

[InterestTab]
Field1=FieldName=TransId;FieldType=dbLong;
Field2=FieldName=ModuleId;FieldType=dbInteger;Required=True
Field3=FieldName=SchemeName;FieldType=dbText;FieldLength=50
Field4=FieldName=InterestRate;FieldType=dbsingle;Required=True
Field5=FieldName=StartDate;FieldType=dbDate;Required=True
Field6=FieldName=EndDate;FieldType=dbDate
Index1=IndexName=IndxModuleInt;fields=TransId+ModuleId+SchemeName;Primary=True

[ClearingTab]
Field1=FieldName=TransID;FieldType=dbInteger;Required=True
Field2=FieldName=ModuleID;FieldType=dbInteger;Required=True
Field3=FieldName=AccID;FieldType=dbLong;Required=True
Field4=FieldName=DepositID;FieldType=dbLong
Field5=FieldName=Loan;FieldType=dbBoolean;Required=True
Field6=FieldName=TransDate;FieldType=dbDate;Required=True
Field7=FieldName=ModifiedDate;FieldType=dbDate
Field8=FieldName=ChequeNo;FieldType=dbText;FieldLength=8;Required=True
Field9=FieldName=ChequeAmount;FieldType=dbCurrency;Required=True
Field10=FieldName=NoteId;FieldType=dbInteger;
Field11=FieldName=Particulars;FieldType=dbText;FieldLength=130
Field12=FieldName=Status;FieldType=dbByte
Index1=IndexName=idxClg;Fields=TransID;Primary=True;

[DLMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=DepositId;FieldType=dbInteger;Required=True
Field3=FieldName=CustomerID;FieldType=dbLong;Required=True
Field4=FieldName=CreateDate;FieldType=dbDate;Required=True
Field5=FieldName=MaturityDate;FieldType=dbDate;
Field6=FieldName=RateOfInterest;FieldType=dbSingle;
Field7=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field8=FieldName=ClosedDate;FieldType=dbDate;
Field9=FieldName=IntroducedID;FieldType=dbLong;
Field10=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field11=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field12=FieldName=NotifyOnMaturity;FieldType=dbBoolean;
Index1=IndexName=idxAccID;Fields=AccID+DepositId;Primary=True


[DLTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=DepositID;FieldType=dbInteger;
Field3=FieldName=Loan;FieldType=dbBoolean;
Field4=FieldName=TransID;FieldType=dbLong;Required=True
Field5=FieldName=TransType;FieldType=dbInteger;Required=True
Field6=FieldName=TransDate;FieldType=dbDate;Required=True
Field7=FieldName=Amount;FieldType=dbCurrency;Required=True
Field8=FieldName=Balance;FieldType=dbCurrency;
Field9=FieldName=Particulars;FieldType=dbText;FieldLength=30
Index1=IndexName=idxAccTrans;Fields=AccID+DepositID+Loan+TransID;Primary=True

