[Databases]
Database1=dbName=RDAcc;DBPath=E:\Index 2000 Total New\RDACC

[RDAcc]
Table1=NameTab
Table2=RDMaster
Table3=RDTrans
Table4=RDJoint
Table5=RDIntTrans
Table6=RDIntPayable
Table7=RDLoanMaster
Table8=RDLoanTrans
Table9=RDLoanPledge
Table10=RDLoanIntTrans
Table11=DepositLoanMaster
Table12=DepositLoanTrans
Table13=PledgeDeposit
Table14=DepositLoanIntTrans
Table15=NoteTab
Table16=Setup
Table17=PlaceTab
Table18=CasteTab
Table19=UserTab
Table20=Interesttab
Table21=FreeCustId
Table22=Install

[RDJoint]
Field1=FieldName=AccNum;FieldType=dbText;FieldLength=25;Required=True;Desc:This field identifies one of the joint account.
Field2=FieldName=CustomerID;FieldType=Long;Required=True;Desc=This field identifies the customer
Field3=FieldName=CustomerNum;FieldType=dbByte
Field8=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field9=FieldName=PledgeAccount;FieldType=dbLong;Required=True
Field10=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field11=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field12=FieldName=LastPrintId;FieldType=dbLong;Required=True
Field13=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxLoanId;Fields=LoanID;Primary=True;Unique=True
Index2=IndexName=idxLoanNum;Fields=LoanNum;Unique=True

[RDLoanTrans]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Feild8=FieldNAme=VoucherNo;FieldType=dbText=FieldLength=20
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxLoanTrans;Fields=LoanId+TransID;Primary=True;Unique=True
;Index1=IndexName=idxAccTrans;Fields=UserID+AccID+TransID+Loan;Primary=True

[RDLoanIntTrans]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=VoucherNo;FieldType=dbText;FieldLength=20
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxLoanTrans;Fields=LoanID+TransID;Primary=True;Unique=True

[RDLoanPledge]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=AccID;FieldType=dbLong;Required=True
Field3=FieldName=PledgeNum;FieldType=dbInteger;Required=True

[RDIntPayable]
Field1=FieldName=AccId;FieldType=dbLong;Required=True
Field2=FieldName=TransDate;FieldType=dbDate;Required=True
Field3=FieldName=TransID;FieldType=dbLong;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency
Field5=FieldName=TransType;FieldType=dbInteger
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=VoucherNo;FieldType=dbText;FieldLength=20
Field8=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxLoanTrans;Fields=AccID+TransID;Primary=True;Unique=True

[Install]
Field1=Fieldname=KeyData;FieldType=dbtext;FiledLength=50
Field2=Fieldname=ValueData;FieldType=dbtext;FiledLength=255

[NoteTab]
Field1=FieldName=ModuleID;Fieldtype=dbInteger
Field2=FieldName=NoteID;Fieldtype=dbLong
Field3=FieldName=Notes;FieldType=dbText;FieldType=30;
Field4=FieldName=NoteType;FieldType=dbByte;
Field5=FieldName=AccID;Fieldtype=dbLong;
Index1=IndexName=idxNotes;Fields=ModuleID+NoteID;Primary=True

[Setup]
Field1=FieldName=SetupID;FieldType=dbLong;Required=True;
Field2=FieldName=Module;Fieldtype=dbText;FieldLength=20;Required=True
Field3=FieldName=Key;FieldType=dbText;FieldLength=20;Required=True
Field4=FieldName=Val;FieldType=dbText;FieldLength=20;Required=True
Index1=IndexName=idxSetup;Fields=SetupID;Primary=True

[PlaceTab]
Field1=FieldName=Place;FieldType=dbText;FieldLength=30;

[CasteTab]
Field1=FieldName=Caste;FieldType=dbText;FieldLength=30;

[NameTab]
Field1=FieldName=CustomerID;Fieldtype=dbLong;Required=True;AutoIncrement=True
Field2=FieldName=Title;FieldType=dbText;FieldLength=10
Field3=FieldName=FirstName;FieldType=dbText;FieldLength=20;
Field4=FieldName=MiddleName;FieldType=dbText;FieldLength=20;
Field5=FieldName=LastName;FieldType=dbText;FieldLength=20;
Field6=FieldName=Gender;FieldType=dbByte;Required=True
Field7=FieldName=Profession;FieldType=dbText;FieldLength=50;
Field8=FieldName=Caste;FieldType=dbText;FieldLength=30;
Field9=FieldName=DOB;FieldType=dbDate;
Field10=FieldName=MaritalStatus;FieldType=dbByte;
Field11=FieldName=HomeAddress;FieldType=dbText;FieldLength=60
Field12=FieldName=OfficeAddress;FieldType=dbText;FieldLength=60
Field13=FieldName=HomePhone;FieldType=dbText;FieldLength=30
Field14=FieldName=OfficePhone;FieldType=dbText;FieldLength=30
Field15=FieldName=eMail;FieldType=dbText;FieldLength=255
Field16=FieldName=Place;FieldType=dbText;FieldLength=30
Field17=FieldName=Reference;FieldType=dbInteger;Required=True
Field18=FieldName=IsciName;FieldType=dbText;FieldLength=20
Index1=IndexName=idxCustomerID;Fields=CustomerID;Primary=True;Unique=True

[UserTab]
Field1=FieldName=UserID;FieldType=dbLong;Required=True;
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True;
Field3=FieldName=LoginName;FieldType=dbText;FieldLength=20;Required=True;
Field4=FieldName=Password;FieldType=dbText;FieldLength=20;Required=True;
Field5=FieldName=Permissions;FieldType=dbLong;Required=True;
Field6=FieldName=CreateDate;FieldType=dbLong
Field7=FieldName=Deleted;FieldType=dbBoolean
Field8=FieldName=ClosedDate;FieldType=dbDate

[InterestTab]
Field1=FieldName=TransId;FieldType=dbLong;
Field2=FieldName=ModuleId;FieldType=dbInteger;Required=True
Field3=FieldName=SchemeName;FieldType=dbText;FieldLength=50
Field4=FieldName=InterestRate;FieldType=dbsingle;Required=True
Field5=FieldName=StartDate;FieldType=dbDate;Required=True
Field6=FieldName=EndDate;FieldType=dbDate
Index1=IndexName=IndxModuleInt;fields=TransId+ModuleId+SchemeName;Primary=True

[FreeCustId]
field1=FieldName=FreeId;FieldType=dbLong
Field2=fieldName=Selected;FieldType=dbBoolean

[DepositLoanMaster]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=CustomerID;FieldType=dbLong
Field3=FieldName=DepositType;FieldType=dbInteger
Field4=FieldName=LoanAccNo;FieldType=dbText;FieldLength=20
Field5=FieldName=LoanIssueDate;FieldType=dbDate
Field6=FieldName=PledgeValue;fieldtype=dbCurrency
Field7=FieldName=PledgeDescription;FieldType=dbText;FieldLength=100
Field8=FieldName=LoanAmount;FieldType=dbCurrency
Field9=FieldName=LoanDueDate;FieldType=dbDate
Field10=FieldName=Remarks;FieldType=dbText;FieldLength=100
Field11=FieldName=LoanClosed;FieldType=dbBoolean;
Field12=FieldName=InterestBalance;FieldType=dbCurrency;
Field13=FieldName=LastIntDate;FieldType=dbDate
Field14=FieldName=LastPrintID;FieldType=dbLong
Field15=FieldName=InterestRate;FieldType=dbSingle;
Field16=FieldName=PenalInterestRate;FieldType=dbSingle;
Field17=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field18=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field19=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
Index1=IndexName=idxLoanID;Fields=LoanID;Primary=True;Unique=True
Index2=IndexName=idxLoanNo;Fields=LoanAccNo+DepositType;Primary=True

[DepositLoanTrans]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=TransID;FieldType=dbLong
Field3=FieldName=TransType;FieldType=dbInteger
Field4=FieldName=TransDate;FieldType=dbDate
Field5=FieldName=Amount;FieldType=dbCurrency
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=Particulars;FieldType=dbText;FieldLength=255
Field8=FieldNAme=VoucherNo;FieldLength=20;FieldType=dbText
Field9=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
index1=IndexName=idxLoanTrans;Fields=LoanID+TransID;Primarykey=True;Unique=True

[DepositLoanIntTrans]
Field1=FieldName=LoanID;FieldType=dbLong
Field2=FieldName=TransID;FieldType=dbLong
Field3=FieldName=TransType;FieldType=dbInteger
Field4=FieldName=TransDate;FieldType=dbDate
Field5=FieldName=Amount;FieldType=dbCurrency
Field6=FieldName=Balance;FieldType=dbCurrency
Field7=FieldName=PenalAmount;FieldType=dbCurrency
Field8=FieldName=MiscAmount;FieldType=dbCurrency
Field9=FieldName=Particulars;FieldType=dbText;FieldLength=50
Field10=FieldNAme=VoucherNo;FieldType=dbText;FieldLength=20
Field11=FieldName=UserID;FieldType=dbLong;Desc=Keep the user id who did this transaction;New=True
index1=IndexName=idxIntLoanTrans;Fields=LoanID+TransID;Primarykey=True;Unique=true

[PledgeDeposit]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=DepositType;FieldType=dbInteger;Required=True
Field3=FieldName=AccID;FieldType=dbLong;Required=True
Field4=FieldName=PledgeNum;FieldType=dbInteger;Required=True
Index1=IndexNAme=idxLoanPledge;Fields=LoanId

[RDAccQuery]
QueryDef1=QueryDefName=RDBalanceAsOn;Sql="SELECT AccID, Max(TransID) as MaxTransID FROM RDTrans WHERE TransDate <= [AsONDate] GROUP BY AccID "

[RDBalanceAsOn]
Parameter1=ParameterName=AsOnDate;DataType=dbDate

[Relations]
Relation1=RelationName=RelnRDMaster;Field=CustomerID;ForiegnTable=RDMaster;SourceTable=NameTab
Relation2=RelationName=RelnRDTrans;Field=AccID;ForiegnTable=RdTrans;SourceTable=RDMaster
Relation3=RelationName=RelnRDIntTrans;;Field=AccID;ForiegnTable=RDIntTrans;SourceTable=RDMaster
Relation4=RelationName=RelnRDPayTrans;Field=AccID;ForiegnTable=RDIntPayable;SourceTable=RDMaster


